model_name	dataset_name	model_path	eval_csv_path	eval_out_path
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/0	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/0
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/1	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/1
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/2	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/2
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/3	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/3
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/4	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/4
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/5	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/5
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/6	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/6
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/7	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/7
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/8	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/8
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/9	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/9
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/10	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/10
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/11	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/11
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/12	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/12
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/13	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/13
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/14	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/14
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/15	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/15
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/16	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/16
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/17	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/17
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/18	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/18
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/19	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/19
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/20	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/20
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/21	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/21
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/22	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/22
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/23	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/23
